	ID	NCBI_GENE_ID	ENSEMBL_ID	OFFICIAL_SYMBOL	OFFICIAL_NAME
4524	149079	6459	ENSG00000266777	SH3GL1P2	SH3 domain containing GRB2 like 1, endophilin A2 pseudogene 2
6383	193363	9298	ENSG00000255717	SNORD31	small nucleolar RNA, C/D box 31
8689	245854	23642	ENSG00000255717	SNHG1	small nucleolar RNA host gene 1
9221	256777	26774	ENSG00000234741	SNORD80	small nucleolar RNA, C/D box 80
9248	256855	26802	ENSG00000234741	SNORD47	small nucleolar RNA, C/D box 47
12567	322442	60674	ENSG00000234741	GAS5	growth arrest specific 5
12601	323256	63914	ENSG00000111850	LINC01590	long intergenic non-protein coding RNA 1590
12793	327193	64595	ENSG00000114374	TTTY15	testis expressed transcript, Y-linked 15
14890	367783	90632	ENSG00000112541	LINC00473	long intergenic non-protein coding RNA 473
15172	372448	93655	ENSG00000004866	ST7-OT3	ST7 overlapping transcript 3
16812	395119	148824	ENSG00000196242	GCSAML-AS1	GCSAML antisense RNA 1
18393	415883	267004	ENSG00000225830	PGBD3	piggyBac transposable element derived 3
18540	417349	283551	ENSG00000214900	LINC01588	long intergenic non-protein coding RNA 1588
20984	438169	400660	ENSG00000266256	LINC00683	long intergenic non-protein coding RNA 683
21118	439320	401312	ENSG00000105889	LOC401312	uncharacterized LOC401312
21546	441459	414926	ENSG00000245750	LINC00593	long intergenic non-protein coding RNA 593
21657	442402	440416	ENSG00000233098	CCDC144NL-AS1	CCDC144NL antisense RNA 1
22285	446371	574406	ENSG00000143384	ADAMTSL4-AS1	ADAMTSL4 antisense RNA 1
22406	446648	619190	ENSG00000231087	FDPSP2	farnesyl diphosphate synthase pseudogene 2
22416	446728	619498	ENSG00000234741	SNORD74	small nucleolar RNA, C/D box 74
22471	447295	642131	ENSG00000211952	LOC642131	immunoglobulin IGHV1OR15-3-like pseudogene
23010	450900	645037	ENSG00000274274	GAGE2B	G antigen 2B
23011	450909	645051	ENSG00000274274	GAGE13	G antigen 13
23444	453479	646982	ENSG00000215483	LINC00598	long intergenic non-protein coding RNA 598
23657	458325	653162	ENSG00000237506	RPSAP9	ribosomal protein SA pseudogene 9
23746	458993	653687	ENSG00000269911	FAM226B	family with sequence similarity 226 member B
24180	461465	728121	ENSG00000259295	CSPG4P12	chondroitin sulfate proteoglycan 4 pseudogene 12
24385	463247	728724	ENSG00000229140	LINC00977	long intergenic non-protein coding RNA 977
24538	464923	729296	ENSG00000228340	LOC729296	uncharacterized LOC729296
24579	465242	729408	ENSG00000236362	GAGE2D	G antigen 2D
24669	466066	729689	ENSG00000205879	FAM90A2P	family with sequence similarity 90 member A2, pseudogene
31327	613645	52480	ENSMUSG00000100826	Snhg14	small nucleolar RNA host gene 14
34598	677659	69050	ENSMUSG00000002250	1810013A23Rik	RIKEN cDNA 1810013A23 gene
34811	680465	69412	ENSMUSG00000019865	1700016L04Rik	RIKEN cDNA 1700016L04 gene
35460	688786	70592	ENSMUSG00000029089	5730480H06Rik	RIKEN cDNA 5730480H06 gene
37362	711344	73871	ENSMUSG00000089887	4930428N03Rik	RIKEN cDNA 4930428N03 gene
39070	729780	76610	ENSMUSG00000100857	1700063K16Rik	RIKEN cDNA 1700063K16 gene
39173	730988	76786	ENSMUSG00000028700	2510003B16Rik	RIKEN cDNA 2510003B16 gene
39951	737685	78178	ENSMUSG00000045095	4930511A08Rik	RIKEN cDNA 4930511A08 gene
40245	739738	78668	ENSMUSG00000030337	E130112N10Rik	RIKEN cDNA E130112N10 gene
42117	760290	103841	ENSMUSG00000018378	Cuedc1	CUE domain containing 1
43066	774140	110558	ENSMUSG00000060550	H2-Q9	histocompatibility 2, Q region locus 9
43934	788375	210035	ENSMUSG00000040195	Nemp1	nuclear envelope integral membrane protein 1
46299	830708	238447	ENSMUSG00000095079	Igha	immunoglobulin heavy constant alpha
46366	831518	239410	ENSMUSG00000060530	A930017M01Rik	Smg-5 homolog, nonsense mediated mRNA decay factor pseudogene
47846	846050	258857	ENSMUSG00000089717	Or13f5	olfactory receptor family 13 subfamily F member 5
48722	856792	319469	ENSMUSG00000021557	A230056J06Rik	RIKEN cDNA A230056J06 gene
48817	857838	319646	ENSMUSG00000037747	D630013N20Rik	RIKEN cDNA D630013N20 gene
49055	860167	320092	ENSMUSG00000053279	E030003E18Rik	RIKEN cDNA E030003E18 gene
49173	861320	320292	ENSMUSG00000089809	Rasgef1b	RasGEF domain family, member 1B
49271	862216	320463	ENSMUSG00000036381	F630111L10Rik	RIKEN cDNA F630111L10 gene
49793	867652	329436	ENSMUSG00000054510	Gm14461	predicted gene 14461
49897	868710	330173	ENSMUSG00000072694	2610524H06Rik	RIKEN cDNA 2610524H06 gene
50637	878484	383709	ENSMUSG00000027022	Gm1322	predicted gene 1322
50721	879652	384814	ENSMUSG00000079058	Gm5347	predicted gene 5347
51204	883206	408057	ENSMUSG00000001768	BC039771	cDNA sequence BC039771
51266	883637	414121	ENSMUSG00000059146	E430016F16Rik	RIKEN cDNA E430016F16 gene
51954	889283	503844	ENSMUSG00000053961	Ang5	angiogenin, ribonuclease A family, member 5
52032	890184	545182	ENSMUSG00000022500	Gm9861	predicted gene 9861
52193	891382	545963	ENSMUSG00000003271	Gm5897	predicted gene 5897
52778	896473	623534	ENSMUSG00000046242	Nme9	NME/NM23 family member 9
52830	896925	624367	ENSMUSG00000021846	Gm6498	glyceraldehyde-3-phosphate dehydrogenase pseudogene
53628	909389	654309	ENSMUSG00000079036	Nrp	neural regeneration protein
53924	911693	665654	ENSMUSG00000096857	Gm7732	sperm motility kinase Y pseudogene
54045	912641	100503799	ENSMUSG00000070713	Gm7931	predicted pseudogene 7931
55703	941684	24912	ENSRNOG00000047986	Sult2a1	sulfotransferase family 2A member 1
55805	942756	25087	ENSRNOG00000065935	Kng2l1	kininogen 2-like 1
56524	950077	29266	ENSRNOG00000020625	Mcpt2	mast cell protease 2
56996	954635	54243	ENSRNOG00000008193	Cr1l	complement C3b/C4b receptor 1 like
57022	954854	54272	ENSRNOG00000063482	Mcpt9	mast cell protease 9
58150	965059	81869	ENSRNOG00000018937	Gstm7	glutathione S-transferase, mu 7
58637	969708	113902	ENSRNOG00000015438	Ces1d	carboxylesterase 1D
58653	969838	113938	ENSRNOG00000054391	Snurf	SNRPN upstream open reading frame
58670	969967	113992	ENSRNOG00000018740	Ugt1a6	UDP glucuronosyltransferase family 1 member A6
58926	972235	116632	ENSRNOG00000049498	Nat2	N-acetyltransferase 2
59004	972885	116742	ENSRNOG00000020119	Pcdha13	protocadherin alpha 13
59009	972929	116778	ENSRNOG00000020119	Pcdha10	protocadherin alpha 10
59010	972938	116779	ENSRNOG00000020119	Pcdha12	protocadherin alpha 12
59012	972958	116781	ENSRNOG00000020119	Pcdha8	protocadherin alpha 8
59098	973686	117252	ENSRNOG00000052704	Dnah10	dynein, axonemal, heavy chain 10
59247	974980	140928	ENSRNOG00000024457	Pde11a	phosphodiesterase 11A
59266	975129	154516	ENSRNOG00000018740	Ugt1a7c	UDP glucuronosyltransferase 1 family, polypeptide A7C
59332	975696	170698	ENSRNOG00000047493	Slco1a4	solute carrier organic anion transporter family, member 1a4
59356	975881	170848	ENSRNOG00000011624	Kcnq2	potassium voltage-gated channel subfamily Q member 2
59624	978218	171528	ENSRNOG00000049976	Gzmb	granzyme B
59780	979571	245959	ENSRNOG00000008797	Slc25a3	solute carrier family 25 member 3
60059	981909	266684	ENSRNOG00000029179	Cyp2d1	cytochrome P450, family 2, subfamily d, polypeptide 1
60278	983496	287099	ENSRNOG00000003654	Cldn9	claudin 9
60525	984840	287701	ENSRNOG00000003899	Krt14	keratin 14
60533	984886	287715	ENSRNOG00000020441	Wnk4	WNK lysine deficient protein kinase 4
60534	984896	287716	ENSRNOG00000053448	Psme3	proteasome activator subunit 3
61293	989310	290564	ENSRNOG00000052391	Mettl6	methyltransferase 6, tRNA N3-cytidine
61562	990993	291637	ENSRNOG00000063070	Pcdhga5	protocadherin gamma subfamily A, 5
61679	991689	291983	ENSRNOG00000019353	Psmb10	proteasome 20S subunit beta 10
62456	995913	294257	ENSRNOG00000051235	Cfb	complement factor B
63087	999492	296562	ENSRNOG00000013102	Npdc1	neural proliferation, differentiation and control, 1
63409	1001373	298109	ENSRNOG00000067602	Mup4l1	major urinary protein 4 like 1
63410	1001381	298111	ENSRNOG00000067602	LOC298111	alpha2u globulin
63576	1002378	298687	ENSRNOG00000018691	Aurkaip1	aurora kinase A interacting protein 1
63694	1003081	299154	ENSRNOG00000007660	Churc1	churchill domain containing 1
63919	1004372	300035	ENSRNOG00000021638	Pycr3	pyrroline-5-carboxylate reductase 3
63940	1004502	300083	ENSRNOG00000018920	Slc25a17	solute carrier family 25 member 17
64017	1004939	300308	ENSRNOG00000048230	LOC300308	similar to hypothetical protein 4930509O22
64417	1007167	301595	ENSRNOG00000018740	Ugt1a8	UDP glucuronosyltransferase family 1 member A8
64660	1008651	303002	ENSRNOG00000032152	Rab11fip3	RAB11 family interacting protein 3
64722	1008988	303215	ENSRNOG00000003287	Fbxw10	F-box and WD repeat domain containing 10
64778	1009373	303375	ENSRNOG00000007596	Rad51d	RAD51 paralog D
64801	1009505	303448	ENSRNOG00000030491	LOC303448	similar to glyceraldehyde-3-phosphate dehydrogenase
64832	1009676	303530	ENSRNOG00000003899	Krt16	keratin 16
65109	1011354	304500	ENSRNOG00000037815	Acad10	acyl-CoA dehydrogenase family, member 10
66541	1019971	310194	ENSRNOG00000019485	Kat8	lysine acetyltransferase 8
66927	1022241	311661	ENSRNOG00000012762	Zfp64	zinc finger protein 64
67275	1024290	313375	ENSRNOG00000031004	Cyp2j3	cytochrome P450, family 2, subfamily j, polypeptide 3
67694	1026784	315000	ENSRNOG00000008987	Rnf139	ring finger protein 139
68353	1030707	353498	ENSRNOG00000030111	Cyp11b3	cytochrome P450, family 11, subfamily b, polypeptide 3
68413	1031142	360504	ENSRNOG00000047321	Hba-a2	hemoglobin alpha, adult chain 2
68433	1031290	360543	ENSRNOG00000049695	Myh4	myosin heavy chain 4
68494	1031660	360626	ENSRNOG00000003899	Krt19	keratin 19
68746	1033203	361046	ENSRNOG00000061152	Parp4	poly (ADP-ribose) polymerase family, member 4
68815	1033639	361180	ENSRNOG00000019504	Grtp1	growth hormone regulated TBC protein 1
69064	1035115	361619	ENSRNOG00000047098	Hbb-b1	hemoglobin, beta adult major chain
69181	1035831	361791	ENSRNOG00000000818	Nrm	nurim
69212	1036051	361836	ENSRNOG00000000387	Slc25a16	solute carrier family 25 member 16
69508	1037889	362344	ENSRNOG00000010005	Ndufb2	NADH:ubiquinone oxidoreductase subunit B2
69567	1038259	362443	ENSRNOG00000007310	Klrb1a	killer cell lectin like receptor B1A
69617	1038552	362527	ENSRNOG00000063113	Mup4	major urinary protein 4
69806	1039713	362836	ENSRNOG00000031387	Dazap1	DAZ associated protein 1
69816	1039774	362848	ENSRNOG00000008378	Pram1	PML-RARA regulated adaptor molecule 1
